time1,time,times,year_intervals,site,sites,groups,alphaD,betaD,gammaD,alphaD2,betaD2,gammaD2,spe_sta,spe_asy,alpha_sta,spa_asy,gamma_sta
1,2011-2013,Ante-heat,3-year,ABUR,1,SESSILE INVERT,0.255933374,1.864330162,2.120263536,0.581384346,0.746236086,1.327620432,0.355677299,0.957855743,1.313533042,0.323326408,1.63685945
1,2011-2013,Ante-heat,3-year,AHND,2,SESSILE INVERT,-0.042559614,1.939679599,1.897119985,0.311981042,0.502470403,0.814451445,-8.15E-02,0.214685447,0.133209829,1.31525E-07,0.133209961
1,2011-2013,Ante-heat,3-year,AQUE,3,SESSILE INVERT,2.014903021,1.293203938,3.308106959,0.375373399,-0.138921892,0.236451507,0.555867534,0.121157972,0.677025507,0.152568917,0.829594424
1,2011-2013,Ante-heat,3-year,BULL,4,SESSILE INVERT,0.99633344,1.431414796,2.427748236,0.186163505,-0.008175067,0.177988438,0.490687449,0.012531587,0.503219035,0.021661971,0.524881007
1,2011-2013,Ante-heat,3-year,CARP,5,SESSILE INVERT,2.036881927,1.084013489,3.120895417,0.311933001,0.329045558,0.640978558,1.133036182,0.092794099,1.225830281,1.187768086,2.413598367
1,2011-2013,Ante-heat,3-year,GOLB,6,SESSILE INVERT,0.606135804,1.760987811,2.367123614,0.398940065,0.108647484,0.507587548,0.340518579,0.124393031,0.46491161,0.048431787,0.513343397
1,2011-2013,Ante-heat,3-year,IVEE,7,SESSILE INVERT,1.825892476,1.007320868,2.833213344,0.206737733,0.096890063,0.303627797,0.951121992,0.097517009,1.048639001,0.154673461,1.203312463
1,2011-2013,Ante-heat,3-year,MOHK,8,SESSILE INVERT,1.446918983,1.74492817,3.191847152,0.889535557,-0.15848003,0.731055527,0.179680552,0.268468786,0.448149337,0.022372611,0.470521948
1,2011-2013,Ante-heat,3-year,NAPL,9,SESSILE INVERT,2.621038824,0.823643669,3.444682494,0.716052697,-0.070112498,0.645940199,0.531854791,0.316433808,0.8482886,0.708114115,1.556402715
1,2011-2013,Ante-heat,3-year,SCDI,10,SESSILE INVERT,1.332805676,1.679455899,3.012261576,1.237629475,0.281719912,1.519349386,0.301174722,0.97274226,1.273916981,0.025141992,1.299058973
1,2011-2013,Ante-heat,3-year,SCTW,11,SESSILE INVERT,1.332805676,1.711716762,3.044522438,1.147354814,0.117390545,1.264745358,0.35513319,0.302882891,0.658016081,0.0020422,0.660058282
2,2014-2016,Post-heat,3-year,ABUR,1,SESSILE INVERT,-0.182321557,1.916922612,1.734601055,0.418479476,0.58788741,1.006366886,0.04014339,0.886501366,0.926644755,0.563127521,1.489772276
2,2014-2016,Post-heat,3-year,AHND,2,SESSILE INVERT,-0.470003629,1.85629799,1.386294361,0.209026677,0.328483313,0.537509989,0.117944884,0.134530477,0.252475361,0.063669981,0.316145342
2,2014-2016,Post-heat,3-year,AQUE,3,SESSILE INVERT,1.963609726,1.127432727,3.091042453,0.374339819,-0.153957292,0.220382527,-0.102139537,0.052134442,-0.050005095,0.317921856,0.267916762
2,2014-2016,Post-heat,3-year,BULL,4,SESSILE INVERT,0.693147181,1.504077397,2.197224577,0.273544874,0.07502666,0.348571534,0.655802733,0.171534839,0.827337572,0.113390905,0.940728477
2,2014-2016,Post-heat,3-year,CARP,5,SESSILE INVERT,2.053054787,1.165821038,3.218875825,0.358349734,0.220344876,0.57869461,0.596576146,0.320938564,0.91751471,0.623461493,1.540976203
2,2014-2016,Post-heat,3-year,GOLB,6,SESSILE INVERT,0.255933374,1.823508168,2.079441542,0.426375333,0.283989801,0.710365134,-0.180574924,0.385565717,0.204990794,0.116139839,0.321130633
2,2014-2016,Post-heat,3-year,IVEE,7,SESSILE INVERT,1.549333988,0.935572661,2.48490665,0.097387734,-0.027038741,0.070348993,0.299385941,0.045201177,0.344587117,0.600561852,0.94514897
2,2014-2016,Post-heat,3-year,MOHK,8,SESSILE INVERT,1.216395324,1.636236106,2.85263143,1.042904073,0.344712395,1.387616467,0.521176292,1.022925864,1.544102156,0.196362153,1.740464309
2,2014-2016,Post-heat,3-year,NAPL,9,SESSILE INVERT,2.735449175,0.761058386,3.496507561,0.821829047,0.092639506,0.914468553,0.324922686,0.423240581,0.748163267,0.733142113,1.48130538
2,2014-2016,Post-heat,3-year,SCDI,10,SESSILE INVERT,1.47590652,1.630173811,3.106080331,1.226310727,0.033986547,1.260297273,0.210153855,0.820748333,1.030902188,0.259331953,1.290234141
2,2014-2016,Post-heat,3-year,SCTW,11,SESSILE INVERT,1.310582539,1.765192442,3.075774981,0.900900017,0.062382578,0.963282595,0.271612358,0.384666026,0.656278383,0.03116564,0.687444024
1,2011-2013,Ante-heat,3-year,ABUR,1,FISH,0.255933374,1.903550875,2.159484249,0.912382854,0.336143098,1.248525951,-0.458545962,0.481916732,0.02337077,0.267799124,0.291169894
1,2011-2013,Ante-heat,3-year,AHND,2,FISH,0.583146285,1.929159339,2.512305624,1.145645364,0.465155092,1.610800457,-0.214585572,0.225666118,0.011080546,0.000758871,0.011839417
1,2011-2013,Ante-heat,3-year,AQUE,3,FISH,1.812378756,1.247892038,3.060270795,0.909433695,0.394758631,1.304192326,-0.279220106,0.341915268,0.062695162,0.563069109,0.625764271
1,2011-2013,Ante-heat,3-year,BULL,4,FISH,-0.344840486,2.01881692,1.673976434,0.35462694,0.246599401,0.601226341,-0.549306144,0.424397219,-0.124908925,0.094105252,-0.030803673
1,2011-2013,Ante-heat,3-year,CARP,5,FISH,1.549333988,1.243874021,2.793208009,0.550444673,0.937820352,1.488265025,-0.038476482,0.491646137,0.453169655,0.5265058,0.979675455
1,2011-2013,Ante-heat,3-year,GOLB,6,FISH,0,1.734601055,1.734601055,0.597318453,0.081434001,0.678752454,-0.517814761,0.168533812,-0.349280949,0.004082032,-0.345198918
1,2011-2013,Ante-heat,3-year,IVEE,7,FISH,1.584120104,1.324600792,2.908720897,0.604601736,-0.092439149,0.512162587,-0.383429829,0.206005471,-0.177424358,0.293274956,0.115850598
1,2011-2013,Ante-heat,3-year,MOHK,8,FISH,0.916290732,1.769286613,2.685577345,1.170049206,0.335380968,1.505430174,0.040961069,0.555609773,0.596570842,0.048893813,0.645464655
1,2011-2013,Ante-heat,3-year,NAPL,9,FISH,2.319114395,0.88633841,3.205452805,1.167404851,0.773816042,1.941220893,-0.140211437,1.090697371,0.950485935,0.263968543,1.214454478
1,2011-2013,Ante-heat,3-year,SCDI,10,FISH,1.228665417,1.68005548,2.908720897,1.348125382,0.106767092,1.454892474,-0.250203984,0.601213202,0.351009218,0.117201044,0.468210262
1,2011-2013,Ante-heat,3-year,SCTW,11,FISH,1.386294361,1.734601055,3.120895417,1.349625957,0.151913739,1.501539696,-0.021567472,0.633158567,0.611591094,0.079656565,0.691247659
2,2014-2016,Post-heat,3-year,ABUR,1,FISH,0,1.734601055,1.734601055,0.596293092,0.227706888,0.82399998,-0.142218214,0.442051064,0.29983285,0.000369712,0.300202562
2,2014-2016,Post-heat,3-year,AHND,2,FISH,0.189242,1.97024225,2.159484249,0.530114575,0.370608065,0.90072264,-0.335511881,0.290278616,-0.045233264,0.650107642,0.604874378
2,2014-2016,Post-heat,3-year,AQUE,3,FISH,1.549333988,1.243874021,2.793208009,0.858628027,0.797855564,1.65648359,-0.377036402,0.237719698,-0.139316703,0.50301988,0.363703177
2,2014-2016,Post-heat,3-year,BULL,4,FISH,0.255933374,1.641186611,1.897119985,0.629771438,0.404562052,1.03433349,-0.495774575,0.107029856,-0.388744719,0.458416907,0.069672189
2,2014-2016,Post-heat,3-year,CARP,5,FISH,1.343734747,1.221214611,2.564949357,0.466910066,0.464933973,0.931844038,-0.498510235,0.283560398,-0.214949837,0.251006629,0.036056793
2,2014-2016,Post-heat,3-year,GOLB,6,FISH,-0.344840486,1.731134847,1.386294361,0.309177612,-0.028182636,0.280994976,-0.188154476,0.990585896,0.80243142,0.462080249,1.26451167
2,2014-2016,Post-heat,3-year,IVEE,7,FISH,0.99633344,1.515972184,2.512305624,0.315996117,0.193077971,0.509074089,-0.097054542,0.16957885,0.072524308,0.248258741,0.320783049
2,2014-2016,Post-heat,3-year,MOHK,8,FISH,0.287682072,1.871802177,2.159484249,0.600560576,0.193152892,0.793713469,-0.437699818,0.618454917,0.180755099,0.059427441,0.240182541
2,2014-2016,Post-heat,3-year,NAPL,9,FISH,2.260025479,0.90404211,3.164067588,1.082131162,0.475798188,1.55792935,-0.189048591,0.551503952,0.362455361,0.614671783,0.977127144
2,2014-2016,Post-heat,3-year,SCDI,10,FISH,1.165751592,1.606837131,2.772588722,0.799523506,-0.293967907,0.505555598,-0.494051584,0.178485215,-0.315566369,0.291999423,-0.023566947
2,2014-2016,Post-heat,3-year,SCTW,11,FISH,1.191394022,1.661237408,2.85263143,1.402795706,0.395459297,1.798255003,-0.215873344,0.631148569,0.415275225,0.019100451,0.434375675
1,2011-2013,Ante-heat,3-year,ABUR,1,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.735704796,-0.397874487,0.784035007,0.38616052,0.038173383,0.424333903
1,2011-2013,Ante-heat,3-year,AHND,2,MOBILE INVERT,0.[phone],2.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-8.83E-02,0.597939439,0.509629286,1.02962E-07,0.509629389
1,2011-2013,Ante-heat,3-year,AQUE,3,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.833487,0.145872556,0.67014228,0.816014836,0.560542958,1.376557793
1,2011-2013,Ante-heat,3-year,BULL,4,MOBILE INVERT,0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],1.[phone],-0.020677858,0.175082115,0.154404256,0.263487105,0.417891362
1,2011-2013,Ante-heat,3-year,CARP,5,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.45387816,0.327403506,0.781281666,1.209528736,1.990810402
1,2011-2013,Ante-heat,3-year,GOLB,6,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.271046861,0.74600185,0.474954989,1.328643638,1.803598627
1,2011-2013,Ante-heat,3-year,IVEE,7,MOBILE INVERT,1.91569637,0.[phone],2.[phone],0.[phone],0.[phone],1.24191146,0.34751365,0.479175303,0.826688954,0.825277816,1.65196677
1,2011-2013,Ante-heat,3-year,MOHK,8,MOBILE INVERT,0.[phone],1.60565719,2.[phone],0.[phone],0.[phone],0.[phone],1.362721204,0.524815244,1.887536448,0.380643502,2.26817995
1,2011-2013,Ante-heat,3-year,NAPL,9,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.374757742,0.552303733,0.927061475,0.83016647,1.757227945
1,2011-2013,Ante-heat,3-year,SCDI,10,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],-0.[phone],0.[phone],0.905805923,0.298461539,1.204267462,0.107942365,1.312209827
1,2011-2013,Ante-heat,3-year,SCTW,11,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.03436921,0.[phone],0.45717074,0.264655255,0.721825996,0.662456361,1.384282356
2,2014-2016,Post-heat,3-year,ABUR,1,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.837852899,-0.153393382,1.216098416,1.062705034,0.211558807,1.274263841
2,2014-2016,Post-heat,3-year,AHND,2,MOBILE INVERT,-0.[phone],2.[phone],1.[phone],0.60804597,0.[phone],1.480939655,-0.268916472,0.949180505,0.680264033,0.116101566,0.7963656
2,2014-2016,Post-heat,3-year,AQUE,3,MOBILE INVERT,1.7847908,1.[phone],2.[phone],0.[phone],0.[phone],1.02854377,-0.006367152,0.321316984,0.314949833,0.076890415,0.391840247
2,2014-2016,Post-heat,3-year,BULL,4,MOBILE INVERT,0.[phone],1.60565719,2.[phone],0.[phone],0.20992591,0.[phone],-0.117790958,0.329175007,0.211384049,0.046667278,0.258051327
2,2014-2016,Post-heat,3-year,CARP,5,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.89228876,0.272491335,0.454061307,0.726552642,0.300877221,1.027429863
2,2014-2016,Post-heat,3-year,GOLB,6,MOBILE INVERT,0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.[phone],-0.06182218,0.319094986,0.257272806,0.061178197,0.318451003
2,2014-2016,Post-heat,3-year,IVEE,7,MOBILE INVERT,1.[phone],1.[phone],2.[phone],0.[phone],0.42868242,1.[phone],-0.158450993,0.290420213,0.131969221,0.953715199,1.08568442
2,2014-2016,Post-heat,3-year,MOHK,8,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.061807225,0.097386644,0.035579419,0.007074327,0.042653746
2,2014-2016,Post-heat,3-year,NAPL,9,MOBILE INVERT,2.1102132,0.74241823,2.85263143,0.782896212,-0.120197259,0.662698953,0.18205746,0.252589412,0.434646873,0.206696105,0.641342978
2,2014-2016,Post-heat,3-year,SCDI,10,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.72225645,-0.[phone],0.[phone],0.128424588,0.223272157,0.351696745,0.103389863,0.455086608
2,2014-2016,Post-heat,3-year,SCTW,11,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.71329253,0.[phone],0.[phone],-0.162673697,0.419270932,0.256597235,0.063292713,0.319889948
1,2011-2013,Ante-heat,3-year,ABUR,1,UNDERSTORY ALGAE,1.084626047,1.82409485,2.908720897,0.694202252,0.268999044,0.963201296,0.346707233,0.388282968,0.734990201,0.010080261,0.745070462
1,2011-2013,Ante-heat,3-year,AHND,2,UNDERSTORY ALGAE,0.559615788,1.979358083,2.538973871,0.755804055,0.777175071,1.532979126,-0.008826643,0.3059902,0.297163558,0.037398301,0.334561858
1,2011-2013,Ante-heat,3-year,AQUE,3,UNDERSTORY ALGAE,1.805552791,1.138886188,2.944438979,0.712247008,0.223464524,0.935711533,-0.127180873,0.526922548,0.399741675,0.135290512,0.535032186
1,2011-2013,Ante-heat,3-year,BULL,4,UNDERSTORY ALGAE,1.549333988,1.34103777,2.890371758,1.148821555,0.144089235,1.29291079,0.485061826,0.274858642,0.759920469,1.911310137,2.671230606
1,2011-2013,Ante-heat,3-year,CARP,5,UNDERSTORY ALGAE,1.77070606,1.434746745,3.205452805,0.887692563,1.172866426,2.06055899,0.441737478,0.40638515,0.848122628,1.36334894,2.211471568
1,2011-2013,Ante-heat,3-year,GOLB,6,UNDERSTORY ALGAE,0.916290732,1.722766598,2.63905733,1.385426326,0.176170139,1.561596465,1.77E-01,0.756123231,0.933288506,2.57859E-05,0.933314292
1,2011-2013,Ante-heat,3-year,IVEE,7,UNDERSTORY ALGAE,1.865371287,1.210403695,3.075774981,0.940985265,0.680526929,1.621512194,-0.042236247,0.655236738,0.613000491,0.366252186,0.979252677
1,2011-2013,Ante-heat,3-year,MOHK,8,UNDERSTORY ALGAE,0.318453731,1.718428196,2.036881927,0.823135993,0.418945613,1.242081606,-0.229322299,0.471000684,0.241678385,0.018302928,0.259981313
1,2011-2013,Ante-heat,3-year,NAPL,9,UNDERSTORY ALGAE,2.41293315,0.76512068,3.17805383,1.233791992,0.305232378,1.53902437,0.267750365,0.79620753,1.063957895,0.882990602,1.946948497
1,2011-2013,Ante-heat,3-year,SCDI,10,UNDERSTORY ALGAE,0.628608659,1.604983562,2.233592222,0.566030631,-0.026073318,0.539957313,1.218930893,0.342351522,1.561282415,1.657561747,3.218844163
1,2011-2013,Ante-heat,3-year,SCTW,11,UNDERSTORY ALGAE,0.773189888,1.84176989,2.614959778,1.176770799,0.212181832,1.388952631,0.747865472,1.028616673,1.776482145,0.422023707,2.198505852
2,2014-2016,Post-heat,3-year,ABUR,1,UNDERSTORY ALGAE,1.178654996,1.817077277,2.995732274,1.113389244,-0.01038258,1.103006665,6.54E-01,0.829132216,1.482864977,8.99265E-05,1.482954904
2,2014-2016,Post-heat,3-year,AHND,2,UNDERSTORY ALGAE,0.223143551,1.974081026,2.197224577,0.483746385,0.275272955,0.75901934,-0.128998827,0.44489409,0.315895263,0.000204652,0.316099915
2,2014-2016,Post-heat,3-year,AQUE,3,UNDERSTORY ALGAE,1.858898772,1.169623324,3.028522096,0.753349633,0.361153949,1.114503582,-0.179276996,0.46839716,0.289120163,1.51757652,1.806696684
2,2014-2016,Post-heat,3-year,BULL,4,UNDERSTORY ALGAE,1.558144618,1.313535007,2.871679625,1.304306482,0.295661951,1.599968433,-0.026563325,0.584379383,0.557816057,0.024270779,0.582086836
2,2014-2016,Post-heat,3-year,CARP,5,UNDERSTORY ALGAE,1.951844885,1.139197569,3.091042453,0.979599178,1.091528333,2.07112751,0.207136417,0.357547172,0.564683588,0.304980244,0.869663833
2,2014-2016,Post-heat,3-year,GOLB,6,UNDERSTORY ALGAE,1.112405611,1.617623497,2.730029108,1.18391219,0.011726976,1.195639166,0.136068938,1.036105013,1.172173951,0.014699646,1.186873597
2,2014-2016,Post-heat,3-year,IVEE,7,UNDERSTORY ALGAE,2.238046572,0.99407448,3.232121052,1.095165377,0.444947872,1.540113249,-0.088353786,0.588114377,0.49976059,0.240239005,0.739999595
2,2014-2016,Post-heat,3-year,MOHK,8,UNDERSTORY ALGAE,1.084626047,1.72878467,2.813410717,1.717199514,0.137504604,1.854704118,0.01493739,0.324038379,0.338975769,0.011688105,0.350663874
2,2014-2016,Post-heat,3-year,NAPL,9,UNDERSTORY ALGAE,2.327277706,0.793617711,3.120895417,1.329475837,0.45425422,1.783730057,0.359835632,0.47350539,0.833341023,0.103157338,0.936498361
2,2014-2016,Post-heat,3-year,SCDI,10,UNDERSTORY ALGAE,0.713766468,1.588818625,2.302585093,0.718106014,-0.008254554,0.70985146,0.37137406,0.098744726,0.470118786,0.001665607,0.471784393
2,2014-2016,Post-heat,3-year,SCTW,11,UNDERSTORY ALGAE,0.899483614,1.739573716,2.63905733,1.553497111,0.318193853,1.871690964,-0.102294222,0.803902828,0.701608606,0.021907498,0.723516103
1,2010-2013,Ante-heat,4-year,ABUR,1,SESSILE INVERT,0.14518201,1.869721011,2.014903021,0.518961601,0.710065735,1.229027335,-0.040003206,0.331119046,0.29111584,0.173876423,0.464992264
1,2010-2013,Ante-heat,4-year,AHND,2,SESSILE INVERT,-0.031748698,1.941291203,1.909542505,0.314984791,0.513661407,0.828646198,-0.151179586,0.221920875,0.07074129,0.009158482,0.079899771
1,2010-2013,Ante-heat,4-year,AQUE,3,SESSILE INVERT,2.063693185,1.286210903,3.349904087,0.355301191,-0.154936823,0.200364368,0.552064334,0.102790441,0.654854775,0.270087238,0.924942013
1,2010-2013,Ante-heat,4-year,BULL,4,SESSILE INVERT,1.000172216,1.44217482,2.442347035,0.16966867,-0.007470584,0.162198087,0.384138131,0.019231588,0.403369719,0.03601912,0.439388839
1,2010-2013,Ante-heat,4-year,CARP,5,SESSILE INVERT,2.121512756,1.046069775,3.16758253,0.328992205,0.263266104,0.592258309,0.873306085,0.051613328,0.924919413,0.305160766,1.230080179
1,2010-2013,Ante-heat,4-year,GOLB,6,SESSILE INVERT,0.693147181,1.77070606,2.463853241,0.371425403,0.096783554,0.468208957,0.268453556,0.227065002,0.495518558,0.132858709,0.628377266
1,2010-2013,Ante-heat,4-year,IVEE,7,SESSILE INVERT,1.615668462,1.058480187,2.674148649,0.194795443,0.047492976,0.242288419,0.439445719,0.070465305,0.509911024,0.118141052,0.628052076
1,2010-2013,Ante-heat,4-year,MOHK,8,SESSILE INVERT,1.424613225,1.753440605,3.17805383,0.835584037,-0.116713954,0.718870082,0.154363279,0.265342714,0.419705993,0.01834692,0.438052913
1,2010-2013,Ante-heat,4-year,NAPL,9,SESSILE INVERT,2.676301503,0.79721654,3.473518043,0.726533409,-0.078321548,0.648211861,0.586580816,0.375787751,0.962368567,0.704559431,1.666927998
1,2010-2013,Ante-heat,4-year,SCDI,10,SESSILE INVERT,1.354545663,1.665879223,3.020424886,1.292196768,0.260678674,1.552875442,0.2388798,1.188752537,1.427632337,0.024871033,1.45250337
1,2010-2013,Ante-heat,4-year,SCTW,11,SESSILE INVERT,1.370546004,1.697506931,3.068052935,0.947926771,0.093533108,1.041459879,-0.162105478,0.216365871,0.054260393,0.114711244,0.168971637
2,2014-2017,Post-heat,4-year,ABUR,1,SESSILE INVERT,-0.287682072,1.897119985,1.609437912,0.379977381,0.533517952,0.913495332,-0.18951846,0.313244062,0.123725601,1.572954112,1.696679713
2,2014-2017,Post-heat,4-year,AHND,2,SESSILE INVERT,-0.632522559,1.811177555,1.178654996,0.15253343,0.221213802,0.373747232,-0.028724525,0.099048415,0.07032389,0.141539916,0.211863806
2,2014-2017,Post-heat,4-year,AQUE,3,SESSILE INVERT,2.039595633,1.138458197,3.17805383,0.432533871,-0.148594311,0.283939561,-0.123358133,0.068691207,-0.054666927,0.466751286,0.41208436
2,2014-2017,Post-heat,4-year,BULL,4,SESSILE INVERT,0.738956717,1.538310568,2.277267285,0.271880902,0.072689511,0.344570413,0.615764137,0.111294092,0.727058229,0.052610681,0.77966891
2,2014-2017,Post-heat,4-year,CARP,5,SESSILE INVERT,2.172618767,1.104525966,3.277144733,0.323456268,0.208462999,0.531919267,0.623747156,0.311924585,0.935671741,0.424416821,1.360088562
2,2014-2017,Post-heat,4-year,GOLB,6,SESSILE INVERT,0.384411699,1.755654465,2.140066163,0.370579597,0.205006827,0.575586424,-0.577402942,0.00493592,-0.572467023,0.000681339,-0.571785683
2,2014-2017,Post-heat,4-year,IVEE,7,SESSILE INVERT,1.640209571,0.943787981,2.583997552,0.088154105,-0.028770345,0.05938376,0.367222583,0.043873316,0.411095899,0.749110434,1.160206334
2,2014-2017,Post-heat,4-year,MOHK,8,SESSILE INVERT,1.234744463,1.627456418,2.862200881,1.066891498,0.279446069,1.346337566,0.543975865,1.155624241,1.699600106,0.23973265,1.939332755
2,2014-2017,Post-heat,4-year,NAPL,9,SESSILE INVERT,2.774539942,0.737005496,3.511545439,0.794899322,0.039143416,0.834042737,0.395384253,0.400038445,0.795422698,0.555212443,1.350635141
2,2014-2017,Post-heat,4-year,SCDI,10,SESSILE INVERT,1.483023988,1.652470228,3.135494216,1.274037463,0.031603453,1.305640916,0.269425733,0.958648677,1.22807441,0.270219293,1.498293703
